Date,Price
2021-02-09,283.15332
2021-02-10,268.273346
2021-02-11,270.553345
2021-02-12,272.040009
2021-02-16,265.406677
2021-02-17,266.049988
2021-02-18,262.459991
2021-02-19,260.433319
2021-02-22,238.166672
2021-02-23,232.946671
2021-02-24,247.339996
2021-02-25,227.406662
2021-02-26,225.166672
2021-03-01,239.476669
2021-03-02,228.813339
2021-03-03,217.733337
2021-03-04,207.146667
2021-03-05,199.316666
2021-03-08,187.666672
2021-03-09,224.526672
2021-03-10,222.686661
2021-03-11,233.199997
2021-03-12,231.243332
2021-03-15,235.979996
2021-03-16,225.626663
2021-03-17,233.936661
2021-03-18,217.720001
2021-03-19,218.289993
2021-03-22,223.333328
2021-03-23,220.720001
2021-03-24,210.089996
2021-03-25,213.463333
2021-03-26,206.236664
2021-03-29,203.763336
2021-03-30,211.873337
2021-03-31,222.643326
2021-04-01,220.583328
2021-04-05,230.350006
2021-04-06,230.539993
2021-04-07,223.656662
2021-04-08,227.933334
2021-04-09,225.67334
2021-04-12,233.993332
2021-04-13,254.106674
2021-04-14,244.07666
2021-04-15,246.28334
2021-04-16,246.593338
2021-04-19,238.210007
2021-04-20,239.66333
2021-04-21,248.039993
2021-04-22,239.896667
2021-04-23,243.133331
2021-04-26,246.066666
2021-04-27,234.91333
2021-04-28,231.46666
2021-04-29,225.666672
2021-04-30,236.479996
2021-05-03,228.300003
2021-05-04,224.53334
2021-05-05,223.646667
2021-05-06,221.179993
2021-05-07,224.123337
2021-05-10,209.679993
2021-05-11,205.733337
2021-05-12,196.630005
2021-05-13,190.563339
2021-05-14,196.580002
2021-05-17,192.276672
2021-05-18,192.623337
2021-05-19,187.820007
2021-05-20,195.593338
2021-05-21,193.626663
2021-05-24,202.146667
2021-05-25,201.563339
2021-05-26,206.376663
2021-05-27,210.28334
2021-05-28,208.406662
2021-06-01,207.96666
2021-06-02,201.706665
2021-06-03,190.946671
2021-06-04,199.683334
2021-06-07,201.710007
2021-06-08,201.196671
2021-06-09,199.593338
2021-06-10,203.373337
2021-06-11,203.296661
2021-06-14,205.896667
2021-06-15,199.786667
2021-06-16,201.623337
2021-06-17,205.53334
2021-06-18,207.770004
2021-06-21,206.943329
2021-06-22,207.903336
2021-06-23,218.856674
2021-06-24,226.606674
2021-06-25,223.956665
2021-06-28,229.573334
2021-06-29,226.919998
2021-06-30,226.566666
2021-07-01,225.973328
2021-07-02,226.300003
2021-07-06,219.860001
2021-07-07,214.883331
2021-07-08,217.603333
2021-07-09,218.983337
2021-07-12,228.566666
2021-07-13,222.846664
2021-07-14,217.793335
2021-07-15,216.866669
2021-07-16,214.740005
2021-07-19,215.406662
2021-07-20,220.166672
2021-07-21,218.429993
2021-07-22,216.419998
2021-07-23,214.460007
2021-07-26,219.206665
2021-07-27,214.926666
2021-07-28,215.660004
2021-07-29,225.78334
2021-07-30,229.066666
2021-08-02,236.556671
2021-08-03,236.580002
2021-08-04,236.973328
2021-08-05,238.210007
2021-08-06,233.03334
2021-08-09,237.919998
2021-08-10,236.66333
2021-08-11,235.940002
2021-08-12,240.75
2021-08-13,239.056671
2021-08-16,228.723328
2021-08-17,221.903336
2021-08-18,229.66333
2021-08-19,224.490005
2021-08-20,226.753326
2021-08-23,235.433334
2021-08-24,236.16333
2021-08-25,237.066666
2021-08-26,233.720001
2021-08-27,237.306671
2021-08-30,243.636673
2021-08-31,245.240005
2021-09-01,244.696671
2021-09-02,244.130005
2021-09-03,244.523331
2021-09-07,250.973328
2021-09-08,251.289993
2021-09-09,251.619995
2021-09-10,245.42334
2021-09-13,247.666672
2021-09-14,248.16333
2021-09-15,251.943329
2021-09-16,252.330002
2021-09-17,253.16333
2021-09-20,243.389999
2021-09-21,246.460007
2021-09-22,250.646667
2021-09-23,251.213333
2021-09-24,258.130005
2021-09-27,263.786682
2021-09-28,259.186676
2021-09-29,260.436676
2021-09-30,258.493347
2021-10-01,258.406677
2021-10-04,260.51001
2021-10-05,260.196655
2021-10-06,260.916656
2021-10-07,264.536682
2021-10-08,261.829987
2021-10-11,263.980011
2021-10-12,268.573334
2021-10-13,270.359985
2021-10-14,272.773346
2021-10-15,281.01001
2021-10-18,290.036682
2021-10-19,288.089996
2021-10-20,288.600006
2021-10-21,298
2021-10-22,303.226654
2021-10-25,341.619995
2021-10-26,339.476654
2021-10-27,345.953339
2021-10-28,359.013336
2021-10-29,371.333344
2021-11-01,402.863342
2021-11-02,390.666656
2021-11-03,404.619995
2021-11-04,409.970001
2021-11-05,407.363342
2021-11-08,387.646667
2021-11-09,341.166656
2021-11-10,355.983337
2021-11-11,354.503326
2021-11-12,344.473328
2021-11-15,337.796661
2021-11-16,351.57666
2021-11-17,363.003326
2021-11-18,365.459991
2021-11-19,379.019989
2021-11-22,385.623322
2021-11-23,369.676666
2021-11-24,372
2021-11-26,360.640015
2021-11-29,378.996674
2021-11-30,381.58667
2021-12-01,365
2021-12-02,361.533325
2021-12-03,338.323334
2021-12-06,336.33667
2021-12-07,350.583344
2021-12-08,356.320007
2021-12-09,334.600006
2021-12-10,339.01001
2021-12-13,322.136658
2021-12-14,319.503326
2021-12-15,325.329987
2021-12-16,308.973328
2021-12-17,310.856659
2021-12-20,299.980011
2021-12-21,312.843323
2021-12-22,336.290009
2021-12-23,355.666656
2021-12-27,364.646667
2021-12-28,362.823334
2021-12-29,362.063324
2021-12-30,356.779999
2021-12-31,352.26001
2022-01-03,399.926666
2022-01-04,383.196655
2022-01-05,362.706665
2022-01-06,354.899994
2022-01-07,342.320007
2022-01-10,352.706665
2022-01-11,354.799988
2022-01-12,368.73999
2022-01-13,343.853333
2022-01-14,349.869995
2022-01-18,343.503326
2022-01-19,331.883331
2022-01-20,332.089996
2022-01-21,314.633331
2022-01-24,310
2022-01-25,306.133331
2022-01-26,312.470001
2022-01-27,276.366669
2022-01-28,282.116669
2022-01-31,312.23999
2022-02-01,310.416656
2022-02-02,301.886658
2022-02-03,297.046661
2022-02-04,307.773346
2022-02-07,302.446655
2022-02-08,307.333344
2022-02-09,310.666656
2022-02-10,301.516663
2022-02-11,286.666656
2022-02-14,291.920013
2022-02-15,307.476654
2022-02-16,307.796661
2022-02-17,292.116669
2022-02-18,285.660004
2022-02-22,273.843323
2022-02-23,254.679993
2022-02-24,266.92334
2022-02-25,269.956665
2022-02-28,290.143341
2022-03-01,288.123322
2022-03-02,293.296661
2022-03-03,279.763336
2022-03-04,279.429993
2022-03-07,268.193329
2022-03-08,274.799988
2022-03-09,286.323334
2022-03-10,279.433319
2022-03-11,265.116669
2022-03-14,255.456665
2022-03-15,267.296661
2022-03-16,280.07666
2022-03-17,290.533325
2022-03-18,301.796661
2022-03-21,307.053345
2022-03-22,331.32666
2022-03-23,333.036682
2022-03-24,337.973328
2022-03-25,336.880005
2022-03-28,363.946655
2022-03-29,366.523346
2022-03-30,364.66333
2022-03-31,359.200012
2022-04-01,361.529999
2022-04-04,381.816681
2022-04-05,363.753326
2022-04-06,348.58667
2022-04-07,352.420013
2022-04-08,341.829987
2022-04-11,325.309998
2022-04-12,328.983337
2022-04-13,340.790009
2022-04-14,328.333344
2022-04-18,334.763336
2022-04-19,342.716675
2022-04-20,325.733337
2022-04-21,336.26001
2022-04-22,335.016663
2022-04-25,332.67334
2022-04-26,292.140015
2022-04-27,293.83667
2022-04-28,292.503326
2022-04-29,290.253326
2022-05-02,300.980011
2022-05-03,303.083344
2022-05-04,317.540009
2022-05-05,291.093323
2022-05-06,288.549988
2022-05-09,262.369995
2022-05-10,266.679993
2022-05-11,244.666672
2022-05-12,242.666672
2022-05-13,256.529999
2022-05-16,241.456665
2022-05-17,253.869995
2022-05-18,236.603333
2022-05-19,236.473328
2022-05-20,221.300003
2022-05-23,224.96666
2022-05-24,209.386673
2022-05-25,219.600006
2022-05-26,235.910004
2022-05-27,253.210007
2022-05-31,252.753326
2022-06-01,246.789993
2022-06-02,258.333344
2022-06-03,234.516663
2022-06-06,238.279999
2022-06-07,238.886673
2022-06-08,241.866669
2022-06-09,239.706665
2022-06-10,232.229996
2022-06-13,215.736664
2022-06-14,220.889999
2022-06-15,233
2022-06-16,213.100006
2022-06-17,216.759995
2022-06-21,237.036667
2022-06-22,236.08667
2022-06-23,235.070007
2022-06-24,245.706665
2022-06-27,244.919998
2022-06-28,232.66333
2022-06-29,228.490005
2022-06-30,224.473328
2022-07-01,227.263336
2022-07-05,233.066666
2022-07-06,231.733337
2022-07-07,244.543335
2022-07-08,250.763336
2022-07-11,234.343338
2022-07-12,233.070007
2022-07-13,237.039993
2022-07-14,238.313339
2022-07-15,240.066666
2022-07-18,240.546661
2022-07-19,245.529999
2022-07-20,247.5
2022-07-21,271.706665
2022-07-22,272.243347
2022-07-25,268.433319
2022-07-26,258.859985
2022-07-27,274.820007
2022-07-28,280.899994
2022-07-29,297.149994
2022-08-01,297.276672
2022-08-02,300.58667
2022-08-03,307.396667
2022-08-04,308.633331
2022-08-05,288.170013
2022-08-08,290.42334
2022-08-09,283.333344
2022-08-10,294.356659
2022-08-11,286.630005
2022-08-12,300.029999
2022-08-15,309.320007
2022-08-16,306.563324
2022-08-17,303.996674
2022-08-18,302.869995
2022-08-19,296.666656
2022-08-22,289.91333
2022-08-23,296.453339
2022-08-24,297.09668
2022-08-25,296.070007
2022-08-26,288.089996
2022-08-29,284.820007
2022-08-30,277.700012
2022-08-31,275.609985
2022-09-01,277.160004
2022-09-02,270.209991
2022-09-06,274.420013
2022-09-07,283.700012
2022-09-08,289.26001
2022-09-09,299.679993
2022-09-12,304.420013
2022-09-13,292.130005
2022-09-14,302.609985
2022-09-15,303.75
2022-09-16,303.350006
2022-09-19,309.070007
2022-09-20,308.730011
2022-09-21,300.799988
2022-09-22,288.589996
2022-09-23,275.329987
2022-09-26,276.01001
2022-09-27,282.940002
2022-09-28,287.809998
2022-09-29,268.209991
2022-09-30,265.25
2022-10-03,242.399994
2022-10-04,249.440002
2022-10-05,240.809998
2022-10-06,238.130005
2022-10-07,223.070007
2022-10-10,222.960007
2022-10-11,216.5
2022-10-12,217.240005
2022-10-13,221.720001
2022-10-14,204.990005
2022-10-17,219.350006
2022-10-18,220.190002
2022-10-19,222.039993
2022-10-20,207.279999
2022-10-21,214.440002
2022-10-24,211.25
2022-10-25,222.419998
2022-10-26,224.639999
2022-10-27,225.089996
2022-10-28,228.520004
2022-10-31,227.539993
2022-11-01,227.820007
2022-11-02,214.979996
2022-11-03,215.309998
2022-11-04,207.470001
2022-11-07,197.080002
2022-11-08,191.300003
2022-11-09,177.589996
2022-11-10,190.720001
2022-11-11,195.970001
2022-11-14,190.949997
2022-11-15,194.419998
2022-11-16,186.919998
2022-11-17,183.169998
2022-11-18,180.190002
2022-11-21,167.869995
2022-11-22,169.910004
2022-11-23,183.199997
2022-11-25,182.860001
2022-11-28,182.919998
2022-11-29,180.830002
2022-11-30,194.699997
2022-12-01,194.699997
2022-12-02,194.860001
2022-12-05,182.449997
2022-12-06,179.820007
2022-12-07,174.039993
2022-12-08,173.440002
2022-12-09,179.050003
2022-12-12,167.820007
2022-12-13,160.949997
2022-12-14,156.800003
2022-12-15,157.669998
2022-12-16,150.229996
2022-12-19,149.869995
2022-12-20,137.800003
2022-12-21,137.570007
2022-12-22,125.349998
2022-12-23,123.150002
2022-12-27,109.099998
2022-12-28,112.709999
2022-12-29,121.82
2022-12-30,123.18
2023-01-03,108.099998
2023-01-04,113.639999
2023-01-05,110.339996
2023-01-06,113.059998
2023-01-09,119.769997
2023-01-10,118.849998
2023-01-11,123.220001
2023-01-12,123.559998
2023-01-13,122.400002
2023-01-17,131.490005
2023-01-18,128.779999
2023-01-19,127.169998
2023-01-20,133.419998
2023-01-23,143.75
2023-01-24,143.889999
2023-01-25,144.429993
2023-01-26,160.270004
2023-01-27,177.899994
2023-01-30,166.660004
2023-01-31,173.220001
2023-02-01,181.410004
2023-02-02,188.270004
2023-02-03,189.979996
2023-02-06,194.759995
2023-02-07,196.809998
2023-02-08,201.289993
2023-02-09,207.320007
2023-02-10,196.889999
2023-02-13,194.639999
2023-02-14,209.25
2023-02-15,214.240005
2023-02-16,202.039993
2023-02-17,208.309998
2023-02-21,197.369995
2023-02-22,200.860001
2023-02-23,202.070007
2023-02-24,196.880005
2023-02-27,207.630005
2023-02-28,205.710007
2023-03-01,202.770004
2023-03-02,190.899994
2023-03-03,197.789993
2023-03-06,193.809998
2023-03-07,187.710007
2023-03-08,182
2023-03-09,172.919998
2023-03-10,173.440002
2023-03-13,174.479996
2023-03-14,183.259995
2023-03-15,180.449997
2023-03-16,184.130005
2023-03-17,180.130005
2023-03-20,183.25
2023-03-21,197.580002
2023-03-22,191.149994
2023-03-23,192.220001
2023-03-24,190.410004
2023-03-27,191.809998
2023-03-28,189.190002
2023-03-29,193.880005
2023-03-30,195.279999
2023-03-31,207.460007
2023-04-03,194.770004
2023-04-04,192.580002
2023-04-05,185.520004
2023-04-06,185.059998
2023-04-10,184.509995
2023-04-11,186.789993
2023-04-12,180.539993
2023-04-13,185.899994
2023-04-14,185
2023-04-17,187.039993
2023-04-18,184.309998
2023-04-19,180.589996
2023-04-20,162.990005
2023-04-21,165.080002
2023-04-24,162.550003
2023-04-25,160.669998
2023-04-26,153.75
2023-04-27,160.190002
2023-04-28,164.309998
2023-05-01,161.830002
2023-05-02,160.309998
2023-05-03,160.610001
2023-05-04,161.199997
2023-05-05,170.059998
2023-05-08,171.789993
2023-05-09,169.149994
2023-05-10,168.539993
2023-05-11,172.080002
2023-05-12,167.979996
2023-05-15,166.350006
2023-05-16,166.520004
2023-05-17,173.860001
2023-05-18,176.889999
2023-05-19,180.139999
2023-05-22,188.869995
2023-05-23,185.770004
2023-05-24,182.899994
2023-05-25,184.470001
2023-05-26,193.169998
2023-05-30,201.160004
2023-05-31,203.929993
2023-06-01,207.520004
2023-06-02,213.970001
2023-06-05,217.610001
2023-06-06,221.309998
2023-06-07,224.570007
2023-06-08,234.860001
2023-06-09,244.399994
2023-06-12,249.830002
2023-06-13,258.709991
2023-06-14,256.790009
2023-06-15,255.899994
2023-06-16,260.540009
2023-06-20,274.450012
2023-06-21,259.459991
2023-06-22,264.609985
2023-06-23,256.600006
2023-06-26,241.050003
2023-06-27,250.210007
2023-06-28,256.23999
2023-06-29,257.5
2023-06-30,261.769989
2023-07-03,279.820007
2023-07-05,282.480011
2023-07-06,276.540009
2023-07-07,274.429993
2023-07-10,269.609985
2023-07-11,269.790009
2023-07-12,271.98999
2023-07-13,277.899994
2023-07-14,281.380005
2023-07-17,290.380005
2023-07-18,293.339996
2023-07-19,291.26001
2023-07-20,262.899994
2023-07-21,260.019989
2023-07-24,269.059998
2023-07-25,265.279999
2023-07-26,264.350006
2023-07-27,255.710007
2023-07-28,266.440002
2023-07-31,267.429993
2023-08-01,261.070007
2023-08-02,254.110001
2023-08-03,259.320007
2023-08-04,253.860001
2023-08-07,251.449997
2023-08-08,249.699997
2023-08-09,242.190002
2023-08-10,245.339996
2023-08-11,242.649994
2023-08-14,239.759995
2023-08-15,232.960007
2023-08-16,225.600006
2023-08-17,219.220001
2023-08-18,215.490005
2023-08-21,231.279999
2023-08-22,233.190002
2023-08-23,236.860001
2023-08-24,230.039993
2023-08-25,238.589996
2023-08-28,238.820007
2023-08-29,257.179993
2023-08-30,256.899994
2023-08-31,258.079987
2023-09-01,245.009995
2023-09-05,256.48999
2023-09-06,251.919998
2023-09-07,251.490005
2023-09-08,248.5
2023-09-11,273.579987
2023-09-12,267.480011
2023-09-13,271.299988
2023-09-14,276.040009
2023-09-15,274.390015
2023-09-18,265.279999
2023-09-19,266.5
2023-09-20,262.589996
2023-09-21,255.699997
2023-09-22,244.880005
2023-09-25,246.990005
2023-09-26,244.119995
2023-09-27,240.5
2023-09-28,246.380005
2023-09-29,250.220001
2023-10-02,251.600006
2023-10-03,246.529999
2023-10-04,261.160004
2023-10-05,260.049988
2023-10-06,260.529999
2023-10-09,259.670013
2023-10-10,263.619995
2023-10-11,262.98999
2023-10-12,258.869995
2023-10-13,251.119995
2023-10-16,253.919998
2023-10-17,254.850006
2023-10-18,242.679993
2023-10-19,220.110001
2023-10-20,211.990005
2023-10-23,212.080002
2023-10-24,216.520004
2023-10-25,212.419998
2023-10-26,205.759995
2023-10-27,207.300003
2023-10-30,197.360001
2023-10-31,200.839996
2023-11-01,205.660004
2023-11-02,218.509995
2023-11-03,219.960007
2023-11-06,219.270004
2023-11-07,222.179993
2023-11-08,222.110001
2023-11-09,209.979996
2023-11-10,214.649994
2023-11-13,223.710007
2023-11-14,237.410004
2023-11-15,242.839996
2023-11-16,233.589996
2023-11-17,234.300003
2023-11-20,235.600006
2023-11-21,241.199997
2023-11-22,234.210007
2023-11-24,235.449997
2023-11-27,236.080002
2023-11-28,246.720001
2023-11-29,244.139999
2023-11-30,240.080002
2023-12-01,238.830002
2023-12-04,235.580002
2023-12-05,238.720001
2023-12-06,239.369995
2023-12-07,242.639999
2023-12-08,243.839996
2023-12-11,239.740005
2023-12-12,237.009995
2023-12-13,239.289993
2023-12-14,251.050003
2023-12-15,253.5
2023-12-18,252.080002
2023-12-19,257.220001
2023-12-20,247.139999
2023-12-21,254.5
2023-12-22,252.539993
2023-12-26,256.609985
2023-12-27,261.440002
2023-12-28,253.179993
2023-12-29,248.479996
2024-01-02,248.419998
2024-01-03,238.449997
2024-01-04,237.929993
2024-01-05,237.490005
2024-01-08,240.449997
2024-01-09,234.960007
2024-01-10,233.940002
2024-01-11,227.220001
2024-01-12,218.889999
2024-01-16,219.910004
2024-01-17,215.550003
2024-01-18,211.880005
2024-01-19,212.190002
2024-01-22,208.800003
2024-01-23,209.139999
2024-01-24,207.830002
2024-01-25,182.630005
2024-01-26,183.25
2024-01-29,190.929993
2024-01-30,191.589996
2024-01-31,187.289993
2024-02-01,188.860001
2024-02-02,187.910004
2024-02-05,181.059998
2024-02-06,185.100006
2024-02-07,187.580002
2024-02-08,189.559998
2024-02-09,193.570007
2024-02-12,188.130005
2024-02-13,184.020004
2024-02-14,188.710007
2024-02-15,200.449997
2024-02-16,199.949997
2024-02-20,193.759995
2024-02-21,194.770004
2024-02-22,197.410004
2024-02-23,191.970001
2024-02-26,199.399994
2024-02-27,199.729996
2024-02-28,202.039993
2024-02-29,201.880005
2024-03-01,202.639999
2024-03-04,188.139999
2024-03-05,180.740005
2024-03-06,176.539993
2024-03-07,178.649994
2024-03-08,175.339996
2024-03-11,177.770004
2024-03-12,177.539993
2024-03-13,169.479996
2024-03-14,162.5
2024-03-15,163.570007
2024-03-18,173.800003
2024-03-19,171.320007
2024-03-20,175.660004
2024-03-21,172.820007
2024-03-22,170.830002
2024-03-25,172.630005
2024-03-26,177.669998
2024-03-27,179.830002
2024-03-28,175.789993
2024-04-01,175.220001
2024-04-02,166.630005
2024-04-03,168.380005
2024-04-04,171.110001
2024-04-05,164.899994
2024-04-08,172.979996
2024-04-09,176.880005
2024-04-10,171.759995
2024-04-11,174.600006
2024-04-12,171.050003
2024-04-15,161.479996
2024-04-16,157.110001
2024-04-17,155.449997
2024-04-18,149.929993
2024-04-19,147.050003
2024-04-22,142.050003
2024-04-23,144.679993
2024-04-24,162.130005
2024-04-25,170.179993
2024-04-26,168.289993
2024-04-29,194.050003
2024-04-30,183.279999
2024-05-01,179.990005
2024-05-02,180.009995
2024-05-03,181.190002
2024-05-06,184.759995
2024-05-07,177.809998
2024-05-08,174.720001
2024-05-09,171.970001
